Total_Reward,Total_Loss,Total_Accuracy,Steps,Epsilons
-376.5016284930991,1462.4185988903046,32.5,58.0,0.03479077471386296
-621.4953100596052,2035.0389566421509,37.34375,65.0,0.03461682084029365
-261.5277558357712,2060.2900779247284,34.375,68.0,0.034443736736092176
-139.11632961052868,4079.4903910160065,75.03125,136.0,0.034271518052411715
-244.29266166537903,2528.306231021881,46.5625,83.0,0.034100160462149656
-482.4600602328561,1887.7822349071503,31.875,64.0,0.03392965965983891
-183.9667716636912,1541.8876460790634,31.28125,52.0,0.033760011361539714
-521.2579578758955,1834.1196115016937,28.25,62.0,0.03359121130473201
-173.38550337406514,1884.6450498104095,40.46875,70.0,0.033423255248208356
-304.6105600718241,1734.849075436592,32.6875,57.0,0.03325613897196732
-214.10255691083356,1805.451462984085,45.75,74.0,0.03308985827710748
-177.1419665928816,1160.1894340515137,31.75,53.0,0.032924408985721944
-306.5868659783825,1982.6676889657974,34.3125,65.0,0.03275978694079333
-190.78819157075105,2631.4096524715424,45.96875,77.0,0.032595988006089364
-571.1074895415815,2214.8304818868637,38.09375,81.0,0.032433008066058915
-578.5167978274496,3449.712287425995,62.75,108.0,0.03227084302572862
-493.51869758045507,7509.358067154884,168.59375,294.0,0.032109488810599975
-256.53104171108424,3570.8104417324066,48.625,108.0,0.031948941366546975
-182.2379760240221,1769.384358406067,38.78125,66.0,0.03178919665971424
-525.1020664510975,3449.030464887619,56.25,116.0,0.03163025067641567
-285.46018865452936,2555.492120742798,33.15625,69.0,0.03147209942303359
-505.0184653069229,2764.9963903427124,49.84375,88.0,0.03131473892591842
-377.6010443306612,3754.8680498600006,75.5625,125.0,0.031158165231288826
-36.97555447612317,3092.0498950481415,66.4375,115.0,0.03100237440513238
-185.12488902627496,2416.6892409324646,44.46875,73.0,0.030847362533106718
-188.10495897014908,1930.688744544983,34.71875,57.0,0.030693125720441184
-152.08842967578514,1453.0605088472366,31.4375,53.0,0.030539660091838977
-359.66028549009206,2419.65358710289,50.71875,91.0,0.03038696179137978
-819.260792665734,4540.685219168663,68.875,133.0,0.030235026982422884
-1106.093095168832,3152.229901075363,54.46875,115.0,0.030083851847510768
-307.7107548088296,2949.4821432828903,55.25,96.0,0.029933432588273214
-353.4513628485165,1377.3302257061005,25.15625,52.0,0.029783765425331846
-500.96958631770605,1701.7701864242554,28.0,55.0,0.029634846598205186
-694.7490887572064,1798.41392993927,31.71875,65.0,0.02948667236521416
-210.22178298348462,2132.114307641983,41.9375,69.0,0.029339239003388088
-214.8583965472159,2075.412992477417,48.625,77.0,0.029192542808371146
-350.23813227608593,1879.2348463535309,41.28125,75.0,0.02904658009432929
-200.04538171004015,2241.8116660118103,30.78125,61.0,0.028901347193857643
-224.18185543764446,2750.9054629802704,49.1875,85.0,0.028756840457888354
-444.26476977580387,1856.706999540329,30.84375,64.0,0.02861305625559891
-151.55721353515617,1451.9512984752655,30.59375,52.0,0.028469990974320916
-513.2572891005921,2962.3219479322433,60.875,109.0,0.02832764101944931
-743.2300558393463,3558.6926505565643,55.4375,108.0,0.028186002814352063
-130.0900297997786,1256.8114669322968,33.84375,54.0,0.0280450728002803
-365.73792499812936,2660.4908714294434,42.71875,82.0,0.0279048474362789
-520.8960508136812,2529.7843487262726,47.9375,91.0,0.027765323199097504
-493.47988327020926,2817.481120824814,44.78125,81.0,0.027626496583102015
-314.28309165091514,2909.606526374817,50.84375,103.0,0.027488364100186506
-641.5064894578547,2936.710749268532,55.8125,104.0,0.027350922279685573
-224.7202523630712,2397.572224020958,43.46875,91.0,0.027214167668287145
-192.53285244733468,2274.0500806570053,40.65625,72.0,0.02707809682994571
-592.5745720080826,1982.0875886678696,33.9375,64.0,0.02694270634579598
-1095.1546028112907,3583.5255883932114,76.53125,140.0,0.026807992814067
-26.725622156369965,2415.5566667318344,49.5625,80.0,0.026673952849996664
-245.34089488078848,3186.1114304065704,50.96875,102.0,0.02654058308574668
-487.34072847560725,1370.3295763731003,28.84375,57.0,0.026407880170317945
-163.30722581588464,2620.7590878009796,55.5,91.0,0.026275840769466357
-197.72523060809434,1845.7085231542587,38.40625,63.0,0.026144461565619025
-238.8913372627648,2111.4947576522827,41.28125,69.0,0.02601373925779093
-348.7515342887561,1868.494163274765,36.15625,62.0,0.025883670561501974
-181.73590753198212,1394.5413708686829,33.375,52.0,0.025754252208694463
-581.7599338541352,2604.0013353824615,49.0625,94.0,0.02562548094765099
-428.90375010011496,2472.965826869011,40.375,86.0,0.025497353542912736
-602.1157608357114,2494.1039053201675,43.96875,87.0,0.02536986677519817
-422.0018974417571,2365.2594985961914,44.625,80.0,0.02524301744132218
-110.4275231312622,1846.9170815944672,31.15625,63.0,0.025116802354115567
-394.57340207001175,2026.8669180870056,39.625,74.0,0.024991218342344988
-657.5640457413995,2411.4391227960587,39.21875,76.0,0.024866262250633264
-261.3284145239653,3742.199745774269,63.65625,116.0,0.024741930939380097
-503.14568045829793,3911.751405239105,62.71875,115.0,0.024618221284683196
-650.3474155783072,2222.374286174774,36.78125,73.0,0.02449513017825978
-403.87271712289373,1955.0582842826843,26.1875,50.0,0.02437265452736848
-551.9310260631493,1710.9912877082825,23.59375,53.0,0.024250791254731636
-814.7608577395955,3785.818461060524,50.59375,116.0,0.024129537298457977
-896.9604626938473,2109.002571463585,49.15625,86.0,0.024008889611965685
-407.327351010441,2568.0952038764954,49.125,88.0,0.023888845163905856
-492.2925789090167,4276.333425164223,71.28125,141.0,0.023769400938086327
-331.70905081381136,1688.2487466335297,31.9375,60.0,0.023650553933395897
-821.308585763207,2950.554053544998,58.09375,115.0,0.023532301163728918
-188.85887244787943,1441.6327409744263,29.21875,53.0,0.023414639657910272
-495.1105967793978,4467.431735396385,76.125,145.0,0.023297566459620722
-344.51982735425764,2502.654377937317,44.59375,94.0,0.023181078627322618
-469.39927349511146,2757.560607433319,58.40625,102.0,0.023065173234186005
-211.01588104587117,2343.223205804825,41.59375,69.0,0.022949847368015076
-163.2439567023182,2521.2244399785995,46.375,89.0,0.022835098131175
-307.3743500892715,3024.9690347909927,51.375,107.0,0.022720922640519125
-370.77889063616203,2431.135650873184,43.40625,85.0,0.02260731802731653
-583.6425725695965,2769.4733192920685,45.3125,89.0,0.022494281437179946
-124.44030455737209,2020.3262493610382,33.90625,53.0,0.022381810029994047
-397.5055028313704,2963.7465950250626,52.1875,94.0,0.022269900979844076
-529.3121665764774,2054.6250838041306,39.34375,77.0,0.022158551474944856
-343.2895597400857,1649.076017856598,28.71875,52.0,0.022047758717570132
-360.750142484577,5761.854802370071,107.28125,185.0,0.021937519923982282
-176.90503077363059,1749.4979465007782,29.03125,53.0,0.021827832324362372
-224.76755640683228,2293.470901966095,45.03125,74.0,0.02171869316274056
-483.85306026086806,2182.695690870285,49.375,91.0,0.021610099696926857
-381.7430652826587,3232.134194612503,65.21875,115.0,0.021502049198442223
-313.3787359122035,2021.3527252674103,35.78125,68.0,0.021394538952450012
-277.68691516994465,4056.8461993932724,60.28125,117.0,0.02128756625768776
-243.02193296501892,3543.2320345640182,62.5625,123.0,0.021181128426399323
-597.5564239139591,2379.0520898103714,39.90625,79.0,0.021075222784267326
-166.01278019468742,1969.1455889940262,35.3125,61.0,0.020969846670345987
-467.1779911780284,2960.2043449878693,41.0625,85.0,0.020864997436994256
-303.3736351344637,1310.8340501785278,25.71875,50.0,0.020760672449809284
-184.2707121000274,2689.4990162849426,50.6875,82.0,0.020656869087560238
-485.07181538779435,1829.5533874034882,36.46875,75.0,0.020553584742122436
-371.20893768970234,3416.972771167755,49.90625,101.0,0.020450816818411825
-493.8354670281141,1787.6512632369995,25.21875,52.0,0.020348562734319765
-694.0424845574203,2249.921328663826,37.3125,76.0,0.020246819920648168
-870.0359832162599,4711.9069480896,74.1875,148.0,0.020145585821044927
-131.14094580853606,1687.6719436645508,31.5625,59.0,0.020044857891939702
-503.24772033954395,2638.9970477819443,42.25,84.0,0.019944633602480003
-436.05241622067217,2318.986642599106,47.8125,86.0,0.019844910434467605
-552.5778833139378,2978.9290125370026,55.5,103.0,0.019745685882295267
-255.90520184815654,2143.3025817871094,44.125,87.0,0.01964695745288379
-394.11431677729433,2242.6378560066223,48.78125,100.0,0.01954872266561937
-449.10159214907804,5404.381775379181,120.75,199.0,0.019450979052291272
-174.1616689059568,1946.1978902816772,38.09375,61.0,0.019353724157029815
-780.9707700902126,3264.4428757429123,48.1875,107.0,0.019256955536244666
-566.1638793524606,1329.9636642932892,29.46875,57.0,0.019160670758563442
-313.13976176654273,3329.8299206495285,56.65625,108.0,0.019064867404770626
-700.8687613079541,4947.495177388191,89.5625,178.0,0.018969543067746772
-339.687763867132,3480.420578479767,74.75,122.0,0.018874695352408037
-500.9663606070953,2933.2060894966125,53.03125,106.0,0.018780321875645996
-250.77402854818013,2824.233099460602,52.34375,91.0,0.018686420266267767
-315.3121273715484,2018.4367434978485,44.71875,83.0,0.018592988164936427
-111.18492361595305,2107.4459038972855,39.40625,68.0,0.018500023224111744
-188.82334132312673,1681.7065289020538,30.09375,54.0,0.018407523107991184
-251.40626672679056,2633.4209444522858,48.71875,84.0,0.01831548549245123
-384.76824524037136,2261.4799728393555,35.9375,67.0,0.018223908064988973
-176.67217965988783,1929.186245918274,41.625,76.0,0.018132788524664028
-300.9156762824656,1359.3870239257812,29.25,53.0,0.018042124582040707
-817.0351645003918,1767.899572968483,38.25,79.0,0.017951913959130504
-39.828202713584304,1532.6561062335968,35.0,57.0,0.01786215438933485
-205.71550038073013,4219.692164182663,78.96875,138.0,0.017772843617388175
-471.42085903096637,2238.405220746994,36.03125,74.0,0.017683979399301233
-697.8958061546145,2563.77215719223,51.34375,97.0,0.017595559502304726
-1228.0336473075413,5072.658087253571,87.21875,166.0,0.0175075817047932
-560.706167792621,2399.8416959047318,39.1875,78.0,0.017420043796269234
-665.2574677703356,2532.400996208191,34.34375,75.0,0.017332943577287888
-218.53183716806942,1428.9784104824066,36.3125,60.0,0.01724627885940145
-204.64787590969365,1656.916874885559,43.90625,71.0,0.017160047465104442
-165.97094114021587,2850.2993030548096,48.28125,87.0,0.01707424722777892
-395.65554319091683,2087.0921334028244,46.28125,85.0,0.016988875991640028
-149.4791049679037,2404.2154223918915,55.0,88.0,0.016903931611681827
-532.5301472871477,2003.9930741786957,38.21875,82.0,0.01681941195362342
-72.97252082878227,1783.483062505722,42.625,68.0,0.016735314893855303
-412.2578670725334,2141.6767197847366,38.0,76.0,0.016651638319386028
-489.5041051559963,2611.0685470104218,51.4375,97.0,0.0165683801277891
-160.239064864003,2071.9917318820953,34.75,59.0,0.016485538227150154
-157.25925940957012,3141.3360970020294,51.90625,108.0,0.0164031105360144
-158.333020190582,1520.7102011442184,33.28125,53.0,0.01632109498333433
-233.5745898972118,1934.021672964096,52.9375,85.0,0.016239489508417658
-171.84401297466817,1498.4253305196762,29.40625,52.0,0.01615829206087557
-486.35037908394537,1448.696029663086,26.4375,53.0,0.01607750060057119
-171.63797495001808,2189.514335870743,40.40625,65.0,0.015997113097568336
-190.46599283871362,2470.448764562607,50.46875,83.0,0.015917127532080494
-222.8036278068765,2500.1167073249817,35.28125,71.0,0.01583754189442009
-231.47217971697344,1980.15021109581,29.625,55.0,0.01575835418494799
-393.0043443655287,2332.2415437698364,42.40625,83.0,0.01567956241402325
-129.09909325146972,2284.100865840912,42.3125,77.0,0.015601164601953134
-386.5232343945653,2277.87606048584,34.25,65.0,0.015523158778943369
-262.82315621444377,2505.598498225212,59.34375,91.0,0.015445542985048652
-137.8679974292715,1715.7764085531235,32.6875,55.0,0.015368315270123408
-272.72499861188766,2153.006509780884,30.28125,65.0,0.01529147369377279
-565.3696732233302,2323.23756814003,49.65625,86.0,0.015215016325303928
-584.452875674462,2289.7849156856537,40.90625,83.0,0.015138941243677408
-244.15303104211208,2237.005919933319,29.03125,67.0,0.01506324653745902
-431.5382593006798,2027.708374261856,37.53125,69.0,0.014987930304771725
-766.7778201986638,2273.836503982544,37.78125,80.0,0.014912990653247866
-409.47035829055307,2771.736625790596,67.5625,107.0,0.014838425699981627
-302.58306584657174,3355.458509683609,63.125,108.0,0.01476423357148172
-634.5928467560549,1488.3064742088318,30.875,64.0,0.014690412403624311
-308.65474414323853,2971.3178536891937,44.53125,87.0,0.01461696034160619
-606.2126054898956,1645.004326224327,34.0,65.0,0.014543875539898159
-76.89965440631238,2314.4567338228226,39.625,73.0,0.014471156162198668
-184.35692181588212,2344.736211180687,38.09375,70.0,0.014398800381387675
-394.71350005515376,1768.280422925949,31.71875,64.0,0.014326806379480736
-249.9424466477165,1532.1229285001755,33.09375,62.0,0.014255172347583332
-630.7551724352586,1605.1688886880875,28.9375,63.0,0.014183896485845416
-541.2305915383668,3135.2883129119873,52.90625,110.0,0.014112977003416188
-464.80822496876965,2208.133105278015,35.03125,74.0,0.014042412118399107
-570.7606505752306,2083.7410407066345,33.3125,66.0,0.013972200057807112
-498.6731336708493,1719.2492241859436,29.5625,58.0,0.013902339057518077
-175.024322532723,1706.2986006736755,34.34375,55.0,0.013832827362230486
-744.93130609416,2671.3355934619904,38.65625,79.0,0.013763663225419333
-528.9255205653097,1768.889044046402,38.25,74.0,0.013694844909292236
-387.7798237700431,2284.17850792408,39.375,76.0,0.013626370684745774
-332.4277826648,1963.7221809625626,38.28125,73.0,0.013558238831322046
-262.04757115300094,2144.520389318466,35.6875,64.0,0.013490447637165436
-542.4642143612059,1314.8440730571747,21.96875,50.0,0.013422995398979608
-444.3731642264083,2648.44444668293,45.25,90.0,0.01335588042198471
-478.108255439601,1972.2470274567604,39.34375,79.0,0.013289101019874787
-451.8425776594181,1717.357560634613,24.90625,53.0,0.013222655514775413
-719.4427379510018,3440.93803358078,48.53125,102.0,0.013156542237201536
-473.4044580964811,2871.180433511734,50.75,97.0,0.013090759526015528
-497.233183019867,2620.2679328918457,47.625,87.0,0.01302530572838545
-404.7408096197331,1840.1590354442596,28.46875,62.0,0.012960179199743523
-407.4773527582913,1621.590369939804,25.4375,50.0,0.012895378303744804
-173.6747065017811,1651.012436389923,23.40625,54.0,0.01283090141222608
-449.5084066489612,2409.501526594162,38.9375,83.0,0.012766746905164949
-359.8070112050906,1481.3885111808777,26.875,53.0,0.012702913170639124
-166.51099092085576,2078.0467369556427,31.4375,55.0,0.012639398604785928
-321.84403627748,2454.859312772751,64.53125,102.0,0.012576201611761997
-164.36991230093727,3074.828404545784,51.40625,92.0,0.012513320603703188
-391.8474794780856,1425.0842549800873,23.3125,51.0,0.012450754000684672
-232.75189969615403,2860.9505739212036,56.0,87.0,0.012388500230681249
-223.01716342865382,1702.5013914108276,30.0,61.0,0.012326557729527843
-672.1432815976436,2128.8288394212723,29.875,64.0,0.012264924940880204
-220.269057336695,3359.23841381073,68.0,120.0,0.012203600316175803
-181.67858997803506,2048.0844581127167,39.28125,61.0,0.012142582314594924
-207.17492820053585,1844.9056594371796,48.09375,71.0,0.01208186940302195
-167.13286111175785,2386.800905942917,39.40625,62.0,0.01202146005600684
-373.0177534581574,2060.1319230794907,30.21875,64.0,0.011961352755726806
-620.180956013909,2150.7835898399353,36.6875,70.0,0.01190154599194817
-572.1702488327569,2274.787019252777,36.75,69.0,0.01184203826198843
-193.80084012500487,1700.8251880407333,34.90625,57.0,0.011782828070678488
-976.115594947669,3675.5148352384567,59.21875,129.0,0.011723913930325095
-436.54455273915295,3214.7970844507217,46.375,103.0,0.01166529436067347
-535.6402556075471,2003.5891110897064,32.78125,63.0,0.011606967888870102
-245.59538601871432,4195.377316594124,75.40625,129.0,0.01154893304942575
-229.6437700914038,1935.1926093101501,49.3125,79.0,0.011491188384178622
-340.94564636403214,3530.615302324295,59.375,103.0,0.011433732442257729
-466.39094057660037,2877.0614895820618,49.28125,88.0,0.01137656378004644
-162.66740111591636,2766.491459965706,40.6875,90.0,0.011319680961146208
-705.9942091066317,4611.13946890831,78.9375,149.0,0.011263082556340478
-671.4363423991977,2231.588692188263,41.8125,78.0,0.011206767143558775
-183.20999643867407,1908.602000117302,46.125,67.0,0.011150733307840981
-219.12066063710625,2219.926720738411,46.875,79.0,0.011094979641301777
-616.1087781133778,2304.191176891327,35.4375,77.0,0.011039504743095268
-526.9385496709637,2122.090669631958,43.21875,77.0,0.01098430721937979
-195.29338707867106,2006.6396442651749,37.53125,60.0,0.010929385683282892
-129.88942858153064,1382.8929750919342,36.0,55.0,0.010874738754866477
-474.23518870212285,2298.944301843643,37.09375,71.0,0.010820365061092144
-429.12820615584184,1901.163992881775,34.40625,60.0,0.010766263235786683
-173.2644061249256,1502.819179534912,33.53125,52.0,0.01071243191960775
-172.88430014056684,2372.302082180977,46.15625,85.0,0.010658869760009713
-419.0777814117967,2796.2356102466583,47.59375,97.0,0.010605575411209664
-405.84098216050705,1496.5077031850815,33.28125,60.0,0.010552547534153616
-172.7913258311676,1558.512843489647,32.40625,56.0,0.010499784796482848
-177.6973272521194,1834.4999204874039,47.3125,74.0,0.010447285872500434
-218.57269294901297,2228.1598682403564,42.3125,71.0,0.01039504944313793
-170.6705163943007,1853.4887671470642,43.84375,70.0,0.010343074195922241
-139.11749879857064,1850.7158877849579,32.5,53.0,0.01029135882494263
-627.6289730232357,2034.2758765220642,29.21875,66.0,0.010239902030817916
-502.21766708571727,4806.81836104393,66.4375,123.0,0.010188702520663827
-606.446257483914,2405.3305344581604,40.84375,80.0,0.010137759008060509
-203.8973343764475,1596.5276499986649,43.71875,69.0,0.010087070213020206
-368.1699300423321,2195.6942586898804,40.875,79.0,0.010036634861955105
-182.5300733896898,1981.7417776584625,38.71875,66.0,0.010036634861955105
-255.78326255046693,3471.8212447166443,82.90625,141.0,0.010036634861955105
-248.6274177242012,4489.024819731712,86.3125,158.0,0.010036634861955105
-171.1995319385896,2588.603750228882,42.6875,71.0,0.010036634861955105
-211.7852692641925,2584.5705790519714,52.78125,94.0,0.010036634861955105
-529.0042623327608,4237.2505140304565,77.46875,148.0,0.010036634861955105
-208.60294755457795,3858.8639600276947,81.59375,134.0,0.010036634861955105
-418.86656803651726,1947.5374720096588,39.1875,73.0,0.010036634861955105
-381.3408474792401,1589.567543745041,32.96875,57.0,0.010036634861955105
-157.60661668331693,2571.637197136879,54.0,90.0,0.010036634861955105
-165.93264574562807,2880.9557144641876,53.875,87.0,0.010036634861955105
-138.5224435591321,1494.618881225586,47.15625,73.0,0.010036634861955105
-485.890119401033,5045.454665660858,73.875,158.0,0.010036634861955105
-184.21211087200913,1612.9873640537262,36.25,63.0,0.010036634861955105
-192.9520867218905,1623.2129652500153,33.59375,53.0,0.010036634861955105
-177.26085630823894,2785.888529777527,51.53125,83.0,0.010036634861955105
-180.84990409120297,1935.5929763317108,46.21875,71.0,0.010036634861955105
-268.2972813958484,1963.2313120365143,31.53125,65.0,0.010036634861955105
-734.9931396045203,2106.457058429718,32.3125,71.0,0.010036634861955105
-170.26418771769332,2213.117157101631,51.03125,79.0,0.010036634861955105
-126.67875172000564,2936.953750371933,58.25,91.0,0.010036634861955105
-165.37583841432678,2262.79141330719,43.84375,68.0,0.010036634861955105
-271.4918864823561,1652.1026990413666,29.875,67.0,0.010036634861955105
-379.7004071809607,1538.0806690454483,25.8125,54.0,0.010036634861955105
-531.7817589595059,1568.7957684993744,25.375,55.0,0.010036634861955105
-424.3757747911367,1270.4550379514694,26.03125,52.0,0.010036634861955105
-434.7840788931278,2941.9106724262238,61.1875,98.0,0.010036634861955105
-387.8357233735801,2314.054649233818,48.9375,86.0,0.010036634861955105
-222.358511726772,1581.8953547477722,28.09375,52.0,0.010036634861955105
-282.0168240461249,1740.312639951706,36.84375,71.0,0.010036634861955105
-720.2415587547897,2507.8859716653824,45.03125,80.0,0.010036634861955105
-195.6412624396793,2213.269023656845,39.90625,72.0,0.010036634861955105
-138.34901755581447,1765.7591185569763,32.96875,55.0,0.010036634861955105
-225.3682684217723,1423.7905551195145,43.0,66.0,0.010036634861955105
-178.14168490621648,1446.483021736145,32.9375,55.0,0.010036634861955105
-516.321639640703,2562.445715904236,49.625,92.0,0.010036634861955105
-835.3487642674926,2247.996530175209,39.125,76.0,0.010036634861955105
-525.1699847899919,2264.0172629356384,38.34375,73.0,0.010036634861955105
-570.4171266973246,1797.4975551366806,25.28125,58.0,0.010036634861955105
-389.8989236530581,3455.6314289569855,70.75,111.0,0.010036634861955105
-197.69061162585706,2221.5202100276947,42.71875,69.0,0.010036634861955105
-327.2733119659032,1321.7784881591797,30.625,55.0,0.010036634861955105
-178.69804610321123,1619.9316030740738,39.84375,64.0,0.010036634861955105
-365.1557628988003,4631.501452803612,92.96875,166.0,0.010036634861955105
-610.2494686098048,2004.6315822601318,37.625,76.0,0.010036634861955105
-164.88699742025435,2175.980282187462,46.6875,84.0,0.010036634861955105
-213.42386396688778,2994.494161963463,60.0,102.0,0.010036634861955105
-178.84164625736324,1108.9827756881714,33.1875,52.0,0.010036634861955105
-123.4230414031608,1797.2660796642303,32.53125,51.0,0.010036634861955105
-448.2414059455694,2986.136618375778,48.59375,106.0,0.010036634861955105
-396.887793191959,2409.7531645298004,46.28125,90.0,0.010036634861955105
-192.74796470951375,1720.853695988655,39.46875,61.0,0.010036634861955105
-185.4315192958578,2154.7877519130707,42.46875,64.0,0.010036634861955105
-237.1344433460777,2637.7839257717133,46.125,85.0,0.010036634861955105
-337.4130249789964,3235.7456253767014,54.15625,104.0,0.010036634861955105
-244.28309849386343,3832.037793159485,89.28125,160.0,0.010036634861955105
-292.5527904510159,2463.827926516533,65.21875,106.0,0.010036634861955105
-384.7114730615893,1978.9960815906525,41.25,73.0,0.010036634861955105
-421.9453479758633,2684.420197725296,52.71875,99.0,0.010036634861955105
-144.00769026508888,1448.9127588272095,26.59375,53.0,0.010036634861955105
-515.6288817342576,1747.2596728801727,24.1875,56.0,0.010036634861955105
-607.2681652381475,1678.9958591461182,31.6875,63.0,0.010036634861955105
-494.4761373094932,1261.5068283081055,23.90625,54.0,0.010036634861955105
-178.5617841377512,2083.9743282794952,42.0,66.0,0.010036634861955105
-450.8295065100449,1647.7828211784363,29.34375,57.0,0.010036634861955105
-388.3157656749965,1559.9509454965591,35.0625,68.0,0.010036634861955105
-709.3553701158713,1722.502014875412,32.65625,69.0,0.010036634861955105
-371.8027919762236,3282.4117703437805,65.96875,114.0,0.010036634861955105
-176.21604252021194,1744.9521896839142,39.75,64.0,0.010036634861955105
-450.87528797221586,2839.547344326973,59.84375,112.0,0.010036634861955105
-377.63973791721685,2492.604666352272,39.0,82.0,0.010036634861955105
-499.51081659682956,2691.4097319841385,46.15625,84.0,0.010036634861955105
-383.4943065550328,2947.153883099556,43.84375,88.0,0.010036634861955105
-437.18558686521726,2183.2977533340454,41.21875,78.0,0.010036634861955105
-204.77834064554446,1288.5484852790833,38.34375,61.0,0.010036634861955105
-530.4285353909502,2460.467383623123,38.59375,81.0,0.010036634861955105
-723.8601775763354,2604.371290206909,39.71875,87.0,0.010036634861955105
-828.258489639586,3247.1165964603424,49.34375,105.0,0.010036634861955105
-268.98285789951433,2664.50053858757,54.75,95.0,0.010036634861955105
-491.29592251444217,1495.287808895111,26.03125,56.0,0.010036634861955105
-534.0663652325177,2824.8575633764267,52.25,101.0,0.010036634861955105
